Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 17.6103455722962
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 35.2206911445924
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 23.480460763061597
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Serpens Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Globular_Clusters Globular_Clusters_GCs_catalog F213 0.0
